metric_id,asset_name,asset_type,metric_group_type,metric_type,task_name,metric_value,asset_value,count_tests,count_open_alerts,count_breaking_alerts
104,polaris-bhv4-100,task,environment,num_params,polaris-bhv4-100,195,,,,
106,polaris-bhv4-100,task,resources,tasks_result_size_bytes,polaris-bhv4-100,358924690,,,,
107,polaris-bhv4-100,task,resources,executors_used_vcore_time,polaris-bhv4-100,1028276.669,,,,
108,polaris-bhv4-100,task,resources,shuffle_bytes_written,polaris-bhv4-100,15974518382212,,,,
109,polaris-bhv4-100,task,time,executors_shuffle_read_time,polaris-bhv4-100,132661.184,,,,
110,polaris-bhv4-100,task,resources,num_spark_tasks,polaris-bhv4-100,42629,,,,
111,polaris-bhv4-100,task,resources,shuffle_records_written,polaris-bhv4-100,56938136983,,,,
112,polaris-bhv4-100,task,resources,disk_bytes_spilled,polaris-bhv4-100,4394744385,,,,
113,polaris-bhv4-100,task,resources,output_bytes_written,polaris-bhv4-100,3572206372336,,,,
114,polaris-bhv4-100,task,resources,num_spark_jobs,polaris-bhv4-100,12,,,,
115,polaris-bhv4-100,task,resources,num_spark_tasks_retries,polaris-bhv4-100,0,,,,
116,polaris-bhv4-100,task,resources,shuffle_bytes_read,polaris-bhv4-100,14774464007936,,,,
